[nltk_data] Downloading package punkt_tab to /home/jh4420/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
cuda
Processing:   0%|          | 0/5 [00:00<?, ?iteration/s]
Processing:  19%|█▉        | 57/304 [05:40<06:27,  1.57s/iteration][A
Processing:  19%|█▉        | 58/304 [05:40<05:10,  1.26s/iteration][A
Processing:  19%|█▉        | 59/304 [05:41<04:18,  1.06s/iteration][A
Processing:  20%|█▉        | 60/304 [05:42<03:46,  1.08iteration/s][A
Processing:  20%|██        | 61/304 [05:42<03:26,  1.17iteration/s][A
Processing:  20%|██        | 62/304 [05:43<03:12,  1.26iteration/s][A
Processing:  21%|██        | 63/304 [05:44<03:02,  1.32iteration/s][A
Processing:  21%|██        | 64/304 [05:44<02:54,  1.37iteration/s][A
Processing:  21%|██▏       | 65/304 [06:35<1:02:58, 15.81s/iteration][A
Processing:  22%|██▏       | 66/304 [06:36<44:35, 11.24s/iteration]  [A
Processing:  22%|██▏       | 67/304 [06:36<31:44,  8.04s/iteration][A
Processing:  22%|██▏       | 68/304 [06:37<22:47,  5.79s/iteration][A
Processing:  23%|██▎       | 69/304 [06:37<16:32,  4.22s/iteration][A
Processing:  23%|██▎       | 70/304 [06:38<12:10,  3.12s/iteration][A
Processing:  23%|██▎       | 71/304 [06:39<09:08,  2.35s/iteration][A
Processing:  24%|██▎       | 72/304 [06:39<07:00,  1.81s/iteration][A
Processing:  24%|██▍       | 73/304 [06:40<05:31,  1.44s/iteration][A
Processing:  24%|██▍       | 74/304 [06:40<04:29,  1.17s/iteration][A
Processing:  25%|██▍       | 75/304 [06:41<03:46,  1.01iteration/s][A
Processing:  25%|██▌       | 76/304 [06:41<03:16,  1.16iteration/s][A
Processing:  25%|██▌       | 77/304 [06:42<02:55,  1.30iteration/s][A
Processing:  26%|██▌       | 78/304 [06:42<02:40,  1.41iteration/s][A
Processing:  26%|██▌       | 79/304 [06:43<02:29,  1.50iteration/s][A
Processing:  26%|██▋       | 80/304 [06:44<02:22,  1.57iteration/s][A
Processing:  27%|██▋       | 81/304 [07:28<50:59, 13.72s/iteration][A
Processing:  27%|██▋       | 82/304 [07:28<36:10,  9.78s/iteration][A
Processing:  27%|██▋       | 83/304 [07:29<25:50,  7.01s/iteration][A
Processing:  28%|██▊       | 84/304 [07:30<18:37,  5.08s/iteration][A
Processing:  28%|██▊       | 85/304 [07:30<13:35,  3.73s/iteration][A
Processing:  28%|██▊       | 86/304 [07:31<10:05,  2.78s/iteration][A
Processing:  29%|██▊       | 87/304 [07:31<07:38,  2.11s/iteration][A
Processing:  29%|██▉       | 88/304 [07:32<05:56,  1.65s/iteration][A
Processing:  29%|██▉       | 89/304 [07:32<04:44,  1.33s/iteration][A
Processing:  30%|██▉       | 90/304 [07:33<03:54,  1.10s/iteration][A
Processing:  30%|██▉       | 91/304 [07:34<03:20,  1.06iteration/s][A
Processing:  30%|███       | 92/304 [07:34<02:55,  1.21iteration/s][A
Processing:  31%|███       | 93/304 [07:35<02:38,  1.33iteration/s][A
Processing:  31%|███       | 94/304 [07:35<02:26,  1.43iteration/s][A
Processing:  31%|███▏      | 95/304 [07:36<02:17,  1.52iteration/s][A
Processing:  32%|███▏      | 96/304 [07:36<02:11,  1.58iteration/s][A
Processing:  32%|███▏      | 97/304 [08:16<42:39, 12.37s/iteration][A
Processing:  32%|███▏      | 98/304 [08:17<30:20,  8.84s/iteration][A
Processing:  33%|███▎      | 99/304 [08:17<21:43,  6.36s/iteration][A
Processing:  33%|███▎      | 100/304 [08:18<15:43,  4.62s/iteration][A
Processing:  33%|███▎      | 101/304 [08:18<11:31,  3.41s/iteration][A
Processing:  34%|███▎      | 102/304 [08:19<08:36,  2.56s/iteration][A
Processing:  34%|███▍      | 103/304 [08:20<06:34,  1.96s/iteration][A
Processing:  34%|███▍      | 104/304 [08:20<05:09,  1.55s/iteration][A
Processing:  35%|███▍      | 105/304 [08:21<04:09,  1.25s/iteration][A
Processing:  35%|███▍      | 106/304 [08:21<03:27,  1.05s/iteration][A
Processing:  35%|███▌      | 107/304 [08:22<02:58,  1.10iteration/s][A
Processing:  36%|███▌      | 108/304 [08:22<02:38,  1.24iteration/s][A
Processing:  36%|███▌      | 109/304 [08:23<02:23,  1.36iteration/s][A
Processing:  36%|███▌      | 110/304 [08:24<02:13,  1.46iteration/s][A
Processing:  37%|███▋      | 111/304 [08:24<02:06,  1.53iteration/s][A
Processing:  37%|███▋      | 112/304 [08:25<02:01,  1.58iteration/s][A
Processing:  37%|███▋      | 113/304 [09:05<39:50, 12.52s/iteration][A
Processing:  38%|███▊      | 114/304 [09:06<28:24,  8.97s/iteration][A
Processing:  38%|███▊      | 115/304 [09:06<20:26,  6.49s/iteration][A
Processing:  38%|███▊      | 116/304 [09:07<14:53,  4.75s/iteration][A
Processing:  38%|███▊      | 117/304 [09:08<11:00,  3.53s/iteration][A
Processing:  39%|███▉      | 118/304 [09:09<08:19,  2.68s/iteration][A
Processing:  39%|███▉      | 119/304 [09:09<06:26,  2.09s/iteration][A
Processing:  39%|███▉      | 120/304 [09:10<05:07,  1.67s/iteration][A
Processing:  40%|███▉      | 121/304 [09:11<04:12,  1.38s/iteration][A
Processing:  40%|████      | 122/304 [09:11<03:33,  1.18s/iteration][A
Processing:  40%|████      | 123/304 [09:12<03:06,  1.03s/iteration][A
Processing:  41%|████      | 124/304 [09:13<02:47,  1.07iteration/s][A
Processing:  41%|████      | 125/304 [09:13<02:34,  1.16iteration/s][A
Processing:  41%|████▏     | 126/304 [09:14<02:24,  1.23iteration/s][A
Processing:  42%|████▏     | 127/304 [09:15<02:17,  1.28iteration/s][A
Processing:  42%|████▏     | 128/304 [09:16<02:12,  1.33iteration/s][A
Processing:  42%|████▏     | 129/304 [09:55<36:26, 12.49s/iteration][A
Processing:  43%|████▎     | 130/304 [09:56<25:53,  8.93s/iteration][A
Processing:  43%|████▎     | 131/304 [09:57<18:31,  6.42s/iteration][A
Processing:  43%|████▎     | 132/304 [09:57<13:23,  4.67s/iteration][A
Processing:  44%|████▍     | 133/304 [09:58<09:48,  3.44s/iteration][A
Processing:  44%|████▍     | 134/304 [09:58<07:19,  2.59s/iteration][A
Processing:  44%|████▍     | 135/304 [09:59<05:35,  1.98s/iteration][A
Processing:  45%|████▍     | 136/304 [09:59<04:22,  1.56s/iteration][A
Processing:  45%|████▌     | 137/304 [10:00<03:31,  1.27s/iteration][A
Processing:  45%|████▌     | 138/304 [10:01<02:56,  1.06s/iteration][A
Processing:  46%|████▌     | 139/304 [10:01<02:31,  1.09iteration/s][A
Processing:  46%|████▌     | 140/304 [10:02<02:13,  1.22iteration/s][A
Processing:  46%|████▋     | 141/304 [10:02<02:01,  1.34iteration/s][A
Processing:  47%|████▋     | 142/304 [10:03<01:53,  1.43iteration/s][A
Processing:  47%|████▋     | 143/304 [10:04<01:46,  1.51iteration/s][A
Processing:  47%|████▋     | 144/304 [10:04<01:42,  1.56iteration/s][A
Processing:  48%|████▊     | 145/304 [10:43<32:11, 12.15s/iteration][A
Processing:  48%|████▊     | 146/304 [10:44<22:52,  8.69s/iteration][A
Processing:  48%|████▊     | 147/304 [10:44<16:21,  6.25s/iteration][A
Processing:  49%|████▊     | 148/304 [10:45<11:50,  4.55s/iteration][A
Processing:  49%|████▉     | 149/304 [10:45<08:40,  3.36s/iteration][A
Processing:  49%|████▉     | 150/304 [10:46<06:29,  2.53s/iteration][A
Processing:  50%|████▉     | 151/304 [10:47<04:57,  1.94s/iteration][A
Processing:  50%|█████     | 152/304 [10:47<03:53,  1.54s/iteration][A
Processing:  50%|█████     | 153/304 [10:48<03:08,  1.25s/iteration][A
Processing:  51%|█████     | 154/304 [10:48<02:37,  1.05s/iteration][A
Processing:  51%|█████     | 155/304 [10:49<02:15,  1.10iteration/s][A
Processing:  51%|█████▏    | 156/304 [10:50<02:00,  1.23iteration/s][A
Processing:  52%|█████▏    | 157/304 [10:50<01:49,  1.34iteration/s][A
Processing:  52%|█████▏    | 158/304 [10:51<01:41,  1.44iteration/s][A
Processing:  52%|█████▏    | 159/304 [10:51<01:36,  1.51iteration/s][A
Processing:  53%|█████▎    | 160/304 [10:52<01:32,  1.56iteration/s][A
Processing:  53%|█████▎    | 161/304 [11:31<28:57, 12.15s/iteration][A
Processing:  53%|█████▎    | 162/304 [11:32<20:33,  8.69s/iteration][A
Processing:  54%|█████▎    | 163/304 [11:32<14:42,  6.26s/iteration][A
Processing:  54%|█████▍    | 164/304 [11:33<10:37,  4.56s/iteration][A
Processing:  54%|█████▍    | 165/304 [11:33<07:47,  3.36s/iteration][A
Processing:  55%|█████▍    | 166/304 [11:34<05:49,  2.53s/iteration][A
Processing:  55%|█████▍    | 167/304 [11:34<04:26,  1.95s/iteration][A
Processing:  55%|█████▌    | 168/304 [11:35<03:29,  1.54s/iteration][A
Processing:  56%|█████▌    | 169/304 [11:36<02:49,  1.25s/iteration][A
Processing:  56%|█████▌    | 170/304 [11:36<02:20,  1.05s/iteration][A
Processing:  56%|█████▋    | 171/304 [11:37<02:01,  1.10iteration/s][A
Processing:  57%|█████▋    | 172/304 [11:37<01:47,  1.23iteration/s][A
Processing:  57%|█████▋    | 173/304 [11:38<01:37,  1.34iteration/s][A
Processing:  57%|█████▋    | 174/304 [11:39<01:30,  1.43iteration/s][A
Processing:  58%|█████▊    | 175/304 [11:39<01:25,  1.51iteration/s][A
Processing:  58%|█████▊    | 176/304 [11:40<01:21,  1.56iteration/s][A
Processing:  58%|█████▊    | 177/304 [12:19<25:46, 12.18s/iteration][A
Processing:  59%|█████▊    | 178/304 [12:19<18:16,  8.70s/iteration][A
Processing:  59%|█████▉    | 179/304 [12:20<13:03,  6.27s/iteration][A
Processing:  59%|█████▉    | 180/304 [12:21<09:25,  4.56s/iteration][A
Processing:  60%|█████▉    | 181/304 [12:21<06:54,  3.37s/iteration][A
Processing:  60%|█████▉    | 182/304 [12:22<05:08,  2.53s/iteration][A
Processing:  60%|██████    | 183/304 [12:22<03:55,  1.95s/iteration][A
Processing:  61%|██████    | 184/304 [12:23<03:04,  1.54s/iteration][A
Processing:  61%|██████    | 185/304 [12:24<02:29,  1.25s/iteration][A
Processing:  61%|██████    | 186/304 [12:24<02:04,  1.05s/iteration][A
Processing:  62%|██████▏   | 187/304 [12:25<01:46,  1.10iteration/s][A
Processing:  62%|██████▏   | 188/304 [12:25<01:34,  1.23iteration/s][A
Processing:  62%|██████▏   | 189/304 [12:26<01:25,  1.35iteration/s][A
Processing:  62%|██████▎   | 190/304 [12:26<01:19,  1.44iteration/s][A
Processing:  63%|██████▎   | 191/304 [12:27<01:14,  1.51iteration/s][A
Processing:  63%|██████▎   | 192/304 [12:28<01:11,  1.56iteration/s][A
Processing:  63%|██████▎   | 193/304 [13:06<22:13, 12.02s/iteration][A
Processing:  64%|██████▍   | 194/304 [13:07<15:45,  8.59s/iteration][A
Processing:  64%|██████▍   | 195/304 [13:07<11:14,  6.19s/iteration][A
Processing:  64%|██████▍   | 196/304 [13:08<08:06,  4.51s/iteration][A
Processing:  65%|██████▍   | 197/304 [13:08<05:56,  3.33s/iteration][A
Processing:  65%|██████▌   | 198/304 [13:09<04:25,  2.51s/iteration][A
Processing:  65%|██████▌   | 199/304 [13:10<03:22,  1.93s/iteration][A
Processing:  66%|██████▌   | 200/304 [13:10<02:38,  1.52s/iteration][A
Processing:  66%|██████▌   | 201/304 [13:11<02:07,  1.24s/iteration][A
Processing:  66%|██████▋   | 202/304 [13:11<01:46,  1.04s/iteration][A
Processing:  67%|██████▋   | 203/304 [13:12<01:31,  1.10iteration/s][A
Processing:  67%|██████▋   | 204/304 [13:13<01:20,  1.24iteration/s][A
Processing:  67%|██████▋   | 205/304 [13:13<01:13,  1.35iteration/s][A
Processing:  68%|██████▊   | 206/304 [13:14<01:07,  1.44iteration/s][A
Processing:  68%|██████▊   | 207/304 [13:14<01:03,  1.52iteration/s][A
Processing:  68%|██████▊   | 208/304 [13:15<01:01,  1.57iteration/s][A
Processing:  69%|██████▉   | 209/304 [13:54<19:11, 12.12s/iteration][A
Processing:  69%|██████▉   | 210/304 [13:54<13:34,  8.66s/iteration][A
Processing:  69%|██████▉   | 211/304 [13:55<09:40,  6.24s/iteration][A
Processing:  70%|██████▉   | 212/304 [13:56<06:57,  4.54s/iteration][A
Processing:  70%|███████   | 213/304 [13:56<05:05,  3.35s/iteration][A
Processing:  70%|███████   | 214/304 [13:57<03:46,  2.52s/iteration][A
Processing:  71%|███████   | 215/304 [13:57<02:52,  1.94s/iteration][A
Processing:  71%|███████   | 216/304 [13:58<02:14,  1.53s/iteration][A
Processing:  71%|███████▏  | 217/304 [13:58<01:48,  1.25s/iteration][A
Processing:  72%|███████▏  | 218/304 [13:59<01:30,  1.05s/iteration][A
Processing:  72%|███████▏  | 219/304 [14:00<01:17,  1.10iteration/s][A
Processing:  72%|███████▏  | 220/304 [14:00<01:07,  1.24iteration/s][A
Processing:  73%|███████▎  | 221/304 [14:01<01:01,  1.35iteration/s][A
Processing:  73%|███████▎  | 222/304 [14:01<00:56,  1.44iteration/s][A
Processing:  73%|███████▎  | 223/304 [14:02<00:53,  1.52iteration/s][A
Processing:  74%|███████▎  | 224/304 [14:03<00:50,  1.57iteration/s][A
Processing:  74%|███████▍  | 225/304 [14:41<15:50, 12.03s/iteration][A
Processing:  74%|███████▍  | 226/304 [14:42<11:10,  8.60s/iteration][A
Processing:  75%|███████▍  | 227/304 [14:42<07:56,  6.19s/iteration][A
Processing:  75%|███████▌  | 228/304 [14:43<05:42,  4.51s/iteration][A
Processing:  75%|███████▌  | 229/304 [14:43<04:09,  3.33s/iteration][A
Processing:  76%|███████▌  | 230/304 [14:44<03:05,  2.51s/iteration][A
Processing:  76%|███████▌  | 231/304 [14:45<02:20,  1.93s/iteration][A
Processing:  76%|███████▋  | 232/304 [14:45<01:49,  1.52s/iteration][A
Processing:  77%|███████▋  | 233/304 [14:46<01:28,  1.24s/iteration][A
Processing:  77%|███████▋  | 234/304 [14:46<01:12,  1.04s/iteration][A
Processing:  77%|███████▋  | 235/304 [14:47<01:02,  1.11iteration/s][A
Processing:  78%|███████▊  | 236/304 [14:48<00:54,  1.24iteration/s][A
Processing:  78%|███████▊  | 237/304 [14:48<00:49,  1.35iteration/s][A
Processing:  78%|███████▊  | 238/304 [14:49<00:45,  1.45iteration/s][A
Processing:  79%|███████▊  | 239/304 [14:49<00:42,  1.52iteration/s][A
Processing:  79%|███████▉  | 240/304 [14:50<00:40,  1.58iteration/s][A
Processing:  79%|███████▉  | 241/304 [15:29<12:38, 12.04s/iteration][A
Processing:  80%|███████▉  | 242/304 [15:29<08:53,  8.61s/iteration][A
Processing:  80%|███████▉  | 243/304 [15:30<06:18,  6.20s/iteration][A
Processing:  80%|████████  | 244/304 [15:30<04:30,  4.51s/iteration][A
Processing:  81%|████████  | 245/304 [15:31<03:16,  3.33s/iteration][A
Processing:  81%|████████  | 246/304 [15:31<02:25,  2.51s/iteration][A
Processing:  81%|████████▏ | 247/304 [15:32<01:49,  1.93s/iteration][A
Processing:  82%|████████▏ | 248/304 [15:33<01:25,  1.52s/iteration][A
Processing:  82%|████████▏ | 249/304 [15:33<01:08,  1.24s/iteration][A
Processing:  82%|████████▏ | 250/304 [15:34<00:56,  1.04s/iteration][A
Processing:  83%|████████▎ | 251/304 [15:34<00:47,  1.11iteration/s][A
Processing:  83%|████████▎ | 252/304 [15:35<00:41,  1.24iteration/s][A
Processing:  83%|████████▎ | 253/304 [15:35<00:37,  1.36iteration/s][A
Processing:  84%|████████▎ | 254/304 [15:36<00:34,  1.45iteration/s][A
Processing:  84%|████████▍ | 255/304 [15:37<00:32,  1.52iteration/s][A
Processing:  84%|████████▍ | 256/304 [15:37<00:30,  1.58iteration/s][A
Processing:  85%|████████▍ | 257/304 [16:16<09:25, 12.04s/iteration][A
Processing:  85%|████████▍ | 258/304 [16:16<06:35,  8.61s/iteration][A
Processing:  85%|████████▌ | 259/304 [16:17<04:38,  6.20s/iteration][A
Processing:  86%|████████▌ | 260/304 [16:18<03:18,  4.51s/iteration][A
Processing:  86%|████████▌ | 261/304 [16:18<02:23,  3.33s/iteration][A
Processing:  86%|████████▌ | 262/304 [16:19<01:45,  2.51s/iteration][A
Processing:  87%|████████▋ | 263/304 [16:19<01:18,  1.93s/iteration][A
Processing:  87%|████████▋ | 264/304 [16:20<01:00,  1.52s/iteration][A
Processing:  87%|████████▋ | 265/304 [16:21<00:48,  1.24s/iteration][A
Processing:  88%|████████▊ | 266/304 [16:21<00:39,  1.04s/iteration][A
Processing:  88%|████████▊ | 267/304 [16:22<00:33,  1.11iteration/s][A
Processing:  88%|████████▊ | 268/304 [16:22<00:28,  1.24iteration/s][A
Processing:  88%|████████▊ | 269/304 [16:23<00:25,  1.36iteration/s][A
Processing:  89%|████████▉ | 270/304 [16:23<00:23,  1.46iteration/s][A
Processing:  89%|████████▉ | 271/304 [16:24<00:21,  1.53iteration/s][A
Processing:  89%|████████▉ | 272/304 [16:25<00:20,  1.59iteration/s][A
Processing:  90%|████████▉ | 273/304 [17:03<06:12, 12.02s/iteration][A
Processing:  90%|█████████ | 274/304 [17:04<04:17,  8.59s/iteration][A
Processing:  90%|█████████ | 275/304 [17:04<02:59,  6.19s/iteration][A
Processing:  91%|█████████ | 276/304 [17:05<02:06,  4.50s/iteration][A
Processing:  91%|█████████ | 277/304 [17:05<01:29,  3.32s/iteration][A
Processing:  91%|█████████▏| 278/304 [17:06<01:04,  2.50s/iteration][A
Processing:  92%|█████████▏| 279/304 [17:07<00:48,  1.92s/iteration][A
Processing:  92%|█████████▏| 280/304 [17:07<00:36,  1.52s/iteration][A
Processing:  92%|█████████▏| 281/304 [17:08<00:28,  1.24s/iteration][A
Processing:  93%|█████████▎| 282/304 [17:08<00:22,  1.04s/iteration][A
Processing:  93%|█████████▎| 283/304 [17:09<00:18,  1.11iteration/s][A
Processing:  93%|█████████▎| 284/304 [17:09<00:16,  1.25iteration/s][A
Processing:  94%|█████████▍| 285/304 [17:10<00:13,  1.36iteration/s][A
Processing:  94%|█████████▍| 286/304 [17:11<00:12,  1.46iteration/s][A
Processing:  94%|█████████▍| 287/304 [17:11<00:11,  1.54iteration/s][A
Processing:  95%|█████████▍| 288/304 [17:12<00:10,  1.59iteration/s][A
Processing:  95%|█████████▌| 289/304 [17:51<03:01, 12.08s/iteration][A
Processing:  95%|█████████▌| 290/304 [17:51<02:00,  8.63s/iteration][A
Processing:  96%|█████████▌| 291/304 [17:52<01:20,  6.21s/iteration][A
Processing:  96%|█████████▌| 292/304 [17:52<00:54,  4.52s/iteration][A
Processing:  96%|█████████▋| 293/304 [17:53<00:36,  3.34s/iteration][A
Processing:  97%|█████████▋| 294/304 [17:53<00:25,  2.51s/iteration][A
Processing:  97%|█████████▋| 295/304 [17:54<00:17,  1.93s/iteration][A
Processing:  97%|█████████▋| 296/304 [17:55<00:12,  1.52s/iteration][A
Processing:  98%|█████████▊| 297/304 [17:55<00:08,  1.24s/iteration][A
Processing:  98%|█████████▊| 298/304 [17:56<00:06,  1.04s/iteration][A
Processing:  98%|█████████▊| 299/304 [17:56<00:04,  1.11iteration/s][A
Processing:  99%|█████████▊| 300/304 [17:57<00:03,  1.25iteration/s][A
Processing:  99%|█████████▉| 301/304 [17:57<00:02,  1.37iteration/s][A
Processing:  99%|█████████▉| 302/304 [17:58<00:01,  1.46iteration/s][A
Processing: 100%|█████████▉| 303/304 [17:59<00:00,  1.53iteration/s][A
Processing: 100%|██████████| 304/304 [17:59<00:00,  1.59iteration/s][AProcessing: 100%|██████████| 304/304 [17:59<00:00,  3.55s/iteration]
Processing: 100%|██████████| 5/5 [1:25:25<00:00, 1040.19s/iteration]Processing: 100%|██████████| 5/5 [1:25:25<00:00, 1025.03s/iteration]
metrics_results saved to 'single.csv'
absolute_error_results saved to 'single_error.csv'
[nltk_data] Downloading package punkt_tab to /home/jh4420/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
cuda
Processing:   0%|          | 0/2 [00:00<?, ?iteration/s]
Processing:   0%|          | 0/100 [00:00<?, ?iteration/s][A
Processing:   1%|          | 1/100 [01:41<2:47:54, 101.77s/iteration][A
Processing:   2%|▏         | 2/100 [01:43<1:09:57, 42.83s/iteration] [A
Processing:   3%|▎         | 3/100 [01:44<38:46, 23.98s/iteration]  [A
Processing:   4%|▍         | 4/100 [01:46<24:12, 15.13s/iteration][A
Processing:   5%|▌         | 5/100 [01:48<16:14, 10.26s/iteration][A
Processing:   6%|▌         | 6/100 [01:49<11:28,  7.32s/iteration][A
Processing:   7%|▋         | 7/100 [01:51<08:28,  5.46s/iteration][A
Processing:   8%|▊         | 8/100 [01:53<06:31,  4.26s/iteration][A
Processing:   9%|▉         | 9/100 [01:54<05:14,  3.46s/iteration][A
Processing:  10%|█         | 10/100 [01:56<04:22,  2.92s/iteration][A
Processing:  11%|█         | 11/100 [01:58<03:47,  2.56s/iteration][A
Processing:  12%|█▏        | 12/100 [01:59<03:23,  2.31s/iteration][A
Processing:  13%|█▎        | 13/100 [02:01<03:06,  2.15s/iteration][A
Processing:  14%|█▍        | 14/100 [02:03<02:55,  2.04s/iteration][A
Processing:  15%|█▌        | 15/100 [02:05<02:46,  1.96s/iteration][A
Processing:  16%|█▌        | 16/100 [02:07<02:40,  1.91s/iteration][A
Processing:  17%|█▋        | 17/100 [02:08<02:36,  1.88s/iteration][A
Processing:  18%|█▊        | 18/100 [02:10<02:32,  1.86s/iteration][A
Processing:  19%|█▉        | 19/100 [02:12<02:29,  1.85s/iteration][A
Processing:  20%|██        | 20/100 [02:14<02:27,  1.84s/iteration][A
Processing:  21%|██        | 21/100 [02:16<02:24,  1.83s/iteration][A
Processing:  22%|██▏       | 22/100 [02:17<02:22,  1.83s/iteration][A
Processing:  23%|██▎       | 23/100 [02:19<02:20,  1.82s/iteration][A
Processing:  24%|██▍       | 24/100 [02:21<02:18,  1.82s/iteration][A
Processing:  25%|██▌       | 25/100 [02:23<02:16,  1.82s/iteration][A
Processing:  26%|██▌       | 26/100 [02:25<02:13,  1.81s/iteration][A
Processing:  27%|██▋       | 27/100 [02:26<02:10,  1.79s/iteration][A
Processing:  28%|██▊       | 28/100 [02:28<02:08,  1.78s/iteration][A
Processing:  29%|██▉       | 29/100 [02:30<02:04,  1.76s/iteration][A
Processing:  30%|███       | 30/100 [02:32<02:01,  1.73s/iteration][A
Processing:  31%|███       | 31/100 [02:33<01:56,  1.69s/iteration][A
Processing:  32%|███▏      | 32/100 [02:35<01:51,  1.64s/iteration][A
Processing:  33%|███▎      | 33/100 [02:36<01:47,  1.61s/iteration][A
Processing:  34%|███▍      | 34/100 [02:38<01:45,  1.59s/iteration][A
Processing:  35%|███▌      | 35/100 [02:39<01:42,  1.58s/iteration][A
Processing:  36%|███▌      | 36/100 [02:41<01:40,  1.57s/iteration][A
Processing:  37%|███▋      | 37/100 [02:42<01:39,  1.58s/iteration][A
Processing:  38%|███▊      | 38/100 [02:44<01:38,  1.59s/iteration][A
Processing:  39%|███▉      | 39/100 [02:46<01:37,  1.60s/iteration][A
Processing:  40%|████      | 40/100 [02:47<01:36,  1.61s/iteration][A
Processing:  41%|████      | 41/100 [02:49<01:36,  1.63s/iteration][A
Processing:  42%|████▏     | 42/100 [02:51<01:35,  1.65s/iteration][A
Processing:  43%|████▎     | 43/100 [02:52<01:35,  1.67s/iteration][A
Processing:  44%|████▍     | 44/100 [02:54<01:34,  1.68s/iteration][A
Processing:  45%|████▌     | 45/100 [02:56<01:33,  1.69s/iteration][A
Processing:  46%|████▌     | 46/100 [02:58<01:32,  1.71s/iteration][A
Processing:  47%|████▋     | 47/100 [02:59<01:31,  1.72s/iteration][A
Processing:  48%|████▊     | 48/100 [03:01<01:29,  1.73s/iteration][A
Processing:  49%|████▉     | 49/100 [03:03<01:28,  1.74s/iteration][A
Processing:  50%|█████     | 50/100 [03:05<01:27,  1.74s/iteration][A
Processing:  51%|█████     | 51/100 [03:06<01:25,  1.75s/iteration][A
Processing:  52%|█████▏    | 52/100 [03:08<01:24,  1.76s/iteration][A
Processing:  53%|█████▎    | 53/100 [03:10<01:22,  1.76s/iteration][A
Processing:  54%|█████▍    | 54/100 [03:12<01:20,  1.76s/iteration][A
Processing:  55%|█████▌    | 55/100 [03:13<01:19,  1.76s/iteration][A
Processing:  56%|█████▌    | 56/100 [03:15<01:17,  1.75s/iteration][A
Processing:  57%|█████▋    | 57/100 [03:17<01:15,  1.76s/iteration][A
Processing:  58%|█████▊    | 58/100 [03:19<01:13,  1.76s/iteration][A
Processing:  59%|█████▉    | 59/100 [03:20<01:11,  1.74s/iteration][A
Processing:  60%|██████    | 60/100 [03:22<01:08,  1.72s/iteration][A
Processing:  61%|██████    | 61/100 [03:24<01:06,  1.70s/iteration][A
Processing:  62%|██████▏   | 62/100 [03:25<01:03,  1.67s/iteration][A
Processing:  63%|██████▎   | 63/100 [03:27<01:00,  1.63s/iteration][A
Processing:  64%|██████▍   | 64/100 [03:28<00:57,  1.59s/iteration][A
Processing:  65%|██████▌   | 65/100 [03:30<00:55,  1.58s/iteration][A
Processing:  66%|██████▌   | 66/100 [03:31<00:53,  1.57s/iteration][A
Processing:  67%|██████▋   | 67/100 [03:33<00:51,  1.56s/iteration][A
Processing:  68%|██████▊   | 68/100 [03:35<00:49,  1.56s/iteration][A
Processing:  69%|██████▉   | 69/100 [03:36<00:48,  1.56s/iteration][A
Processing:  70%|███████   | 70/100 [03:38<00:47,  1.58s/iteration][A
Processing:  71%|███████   | 71/100 [03:39<00:46,  1.59s/iteration][A
Processing:  72%|███████▏  | 72/100 [03:41<00:44,  1.60s/iteration][A
Processing:  73%|███████▎  | 73/100 [03:43<00:43,  1.62s/iteration][A
Processing:  74%|███████▍  | 74/100 [03:44<00:42,  1.64s/iteration][A
Processing:  75%|███████▌  | 75/100 [03:46<00:41,  1.65s/iteration][A
Processing:  76%|███████▌  | 76/100 [03:48<00:40,  1.67s/iteration][A
Processing:  77%|███████▋  | 77/100 [03:49<00:38,  1.68s/iteration][A
Processing:  78%|███████▊  | 78/100 [03:51<00:37,  1.69s/iteration][A
Processing:  79%|███████▉  | 79/100 [03:53<00:36,  1.72s/iteration][A
Processing:  80%|████████  | 80/100 [03:55<00:34,  1.72s/iteration][A
Processing:  81%|████████  | 81/100 [03:56<00:32,  1.72s/iteration][A
Processing:  82%|████████▏ | 82/100 [03:58<00:31,  1.73s/iteration][A
Processing:  83%|████████▎ | 83/100 [04:00<00:29,  1.73s/iteration][A
Processing:  84%|████████▍ | 84/100 [04:02<00:27,  1.73s/iteration][A
Processing:  85%|████████▌ | 85/100 [04:03<00:26,  1.73s/iteration][A
Processing:  86%|████████▌ | 86/100 [04:05<00:24,  1.73s/iteration][A
Processing:  87%|████████▋ | 87/100 [04:07<00:22,  1.73s/iteration][A
Processing:  88%|████████▊ | 88/100 [04:08<00:20,  1.73s/iteration][A
Processing:  89%|████████▉ | 89/100 [04:10<00:18,  1.72s/iteration][A
Processing:  90%|█████████ | 90/100 [04:12<00:17,  1.71s/iteration][A
Processing:  91%|█████████ | 91/100 [04:14<00:15,  1.71s/iteration][A
Processing:  92%|█████████▏| 92/100 [04:15<00:13,  1.69s/iteration][A
Processing:  93%|█████████▎| 93/100 [04:17<00:11,  1.67s/iteration][A
Processing:  94%|█████████▍| 94/100 [04:18<00:09,  1.65s/iteration][A
Processing:  95%|█████████▌| 95/100 [04:20<00:08,  1.62s/iteration][A
Processing:  96%|█████████▌| 96/100 [04:21<00:06,  1.59s/iteration][A
Processing:  97%|█████████▋| 97/100 [04:23<00:04,  1.58s/iteration][A
Processing:  98%|█████████▊| 98/100 [04:25<00:03,  1.57s/iteration][A
